filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
panel_01_96.jpg,102534,"{}",96,0,"{""name"":""rect"",""x"":245,""y"":940,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,1,"{""name"":""rect"",""x"":72,""y"":940,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,2,"{""name"":""rect"",""x"":158,""y"":940,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,3,"{""name"":""rect"",""x"":331,""y"":940,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,4,"{""name"":""rect"",""x"":676,""y"":940,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,5,"{""name"":""rect"",""x"":417,""y"":940,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,6,"{""name"":""rect"",""x"":504,""y"":940,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,7,"{""name"":""rect"",""x"":590,""y"":940,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,8,"{""name"":""rect"",""x"":245,""y"":1026,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,9,"{""name"":""rect"",""x"":72,""y"":1028,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,10,"{""name"":""rect"",""x"":158,""y"":1027,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,11,"{""name"":""rect"",""x"":331,""y"":1026,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,12,"{""name"":""rect"",""x"":676,""y"":1026,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,13,"{""name"":""rect"",""x"":417,""y"":1026,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,14,"{""name"":""rect"",""x"":504,""y"":1026,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,15,"{""name"":""rect"",""x"":590,""y"":1026,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,16,"{""name"":""rect"",""x"":244,""y"":768,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,17,"{""name"":""rect"",""x"":71,""y"":768,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,18,"{""name"":""rect"",""x"":157,""y"":768,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,19,"{""name"":""rect"",""x"":330,""y"":768,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,20,"{""name"":""rect"",""x"":675,""y"":768,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,21,"{""name"":""rect"",""x"":416,""y"":768,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,22,"{""name"":""rect"",""x"":503,""y"":768,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,23,"{""name"":""rect"",""x"":589,""y"":768,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,24,"{""name"":""rect"",""x"":244,""y"":854,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,25,"{""name"":""rect"",""x"":71,""y"":854,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,26,"{""name"":""rect"",""x"":157,""y"":854,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,27,"{""name"":""rect"",""x"":330,""y"":854,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,28,"{""name"":""rect"",""x"":675,""y"":854,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,29,"{""name"":""rect"",""x"":416,""y"":854,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,30,"{""name"":""rect"",""x"":503,""y"":854,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,31,"{""name"":""rect"",""x"":589,""y"":854,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,32,"{""name"":""rect"",""x"":244,""y"":250,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,33,"{""name"":""rect"",""x"":71,""y"":250,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,34,"{""name"":""rect"",""x"":157,""y"":250,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,35,"{""name"":""rect"",""x"":330,""y"":250,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,36,"{""name"":""rect"",""x"":675,""y"":250,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,37,"{""name"":""rect"",""x"":416,""y"":250,""width"":87,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,38,"{""name"":""rect"",""x"":503,""y"":250,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,39,"{""name"":""rect"",""x"":589,""y"":250,""width"":86,""height"":86}","{}"
panel_01_96.jpg,102534,"{}",96,40,"{""name"":""rect"",""x"":244,""y"":336,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,41,"{""name"":""rect"",""x"":71,""y"":338,""width"":86,""height"":87}","{}"
panel_01_96.jpg,102534,"{}",96,42,"{""name"":""rect"",""x"":157,""y"":337,""width"":87,""height"":87}","{}"
